Barcode,SKU,Name,Supplier,Unit,Cost,Quantity,Price,Category,Laboratory
7790001000124,SUCR-1,Sucralfato 1g (20 comp),Vet Market,Caja,3360,30,5500,Perros/Salud/Medicamentos,Genfar
7790001000125,URSO-300,Ursodiol 300mg (30 comp),Vet Market,Caja,7650,15,12500,Perros/Salud/Medicamentos,Genfar
7790001000126,VIT-B-INJ,Vitamina B Complex Inyectable 20ml,Vet Market,Unidad,2750,35,4500,Perros/Salud/Medicamentos,Genfar
7790001000127,COMP-B-OR,Complejo B Oral 30ml,Vet Market,Unidad,2140,40,3500,Perros/Salud/Medicamentos,Genfar
7790001000128,CAL-VIT-100,Calcio + Vitaminas 100ml,Vet Market,Unidad,3360,30,5500,Perros/Salud/Medicamentos,Genfar
7790001000129,HIER-PLUS,Hierro Plus Inyectable 50ml,Vet Market,Unidad,3980,25,6500,Perros/Salud/Medicamentos,Genfar
7790001000130,GLUC-500,Glucosamina 500mg (60 comp),Vet Market,Caja,7650,18,12500,Perros/Salud/Medicamentos,Genfar
7790001000131,COND-400,Condroitina 400mg (60 comp),Vet Market,Caja,8850,15,14500,Perros/Salud/Medicamentos,Genfar
7790001000132,HEP-100,Hepatoprotector 100ml,Vet Market,Unidad,5800,22,9500,Perros/Salud/Medicamentos,Genfar
7790001000133,COL-LUB-10,Colirio Lubrificante 10ml,Vet Market,Unidad,2750,35,4500,Perros/Salud/Medicamentos,Genfar
7790001000134,COL-ANT-5,Colirio Antibiótico 5ml,Vet Market,Unidad,3980,28,6500,Perros/Salud/Medicamentos,Genfar
7790001000135,GEN-OF,Gentamicina Gotas Oftálmicas,Vet Market,Unidad,3360,30,5500,Perros/Salud/Medicamentos,Genfar
7790001000136,TOB-UNG,Tobramicina Ungüento Oftálmico,Vet Market,Unidad,4600,22,7500,Perros/Salud/Medicamentos,Genfar
7790001000137,OFT-10,Oftalmix Colirio 10ml,Vet Market,Unidad,5200,20,8500,Perros/Salud/Medicamentos,Genfar
7790001000138,LIM-AUR-120,Limpiador Auricular 120ml,Vet Market,Unidad,3980,25,6500,Perros/Salud/Medicamentos,Genfar
7790001000139,OTIC-100,Oticlear Solución 100ml,Vet Market,Unidad,4600,22,7500,Perros/Salud/Medicamentos,Genfar
7790001000140,SUER-500,Suero Fisiológico 500ml,Vet Market,Unidad,1530,60,2500,Perros/Salud/Medicamentos,Genfar
7790001000141,SUER-1000,Suero Fisiológico 1000ml,Vet Market,Unidad,2440,45,4000,Perros/Salud/Medicamentos,Genfar
7790001000142,LACT-RIN-500,Lactato Ringer 500ml,Vet Market,Unidad,2140,50,3500,Perros/Salud/Medicamentos,Genfar
7790001000143,LACT-RIN-1000,Lactato Ringer 1000ml,Vet Market,Unidad,3360,35,5500,Perros/Salud/Medicamentos,Genfar
7790001000144,DEX-5-500,Dextrosa 5% 500ml,Vet Market,Unidad,1830,55,3000,Perros/Salud/Medicamentos,Genfar
7790001000145,DEX-10-500,Dextrosa 10% 500ml,Vet Market,Unidad,2140,48,3500,Perros/Salud/Medicamentos,Genfar
7790001000146,SAL-09-500,Solución Salina 0.9% 500ml,Vet Market,Unidad,1530,65,2500,Perros/Salud/Medicamentos,Genfar
7790001000147,AG-DES-500,Agua Destilada 500ml,Vet Market,Unidad,1220,80,2000,Perros/Salud/Medicamentos,Genfar
7790001000148,ALC-70-500,Alcohol 70% 500ml,Vet Market,Unidad,2140,40,3500,Perros/Salud/Medicamentos,Genfar
7790001000149,ALC-70-1000,Alcohol 70% 1000ml,Vet Market,Unidad,3360,30,5500,Perros/Salud/Medicamentos,Genfar
7790001000150,YOD-POV-1000,Yodo Povidona 10% 1000ml,Vet Market,Unidad,2750,35,4500,Perros/Salud/Medicamentos,Genfar
7790001000151,CLO-2-1000,Clorhexidina 2% 1000ml,Vet Market,Unidad,3360,28,5500,Perros/Salud/Medicamentos,Genfar
7790001000152,PER-HID-1000,Peróxido de Hidrógeno 10 vol 1000ml,Vet Market,Unidad,1830,45,3000,Perros/Salud/Medicamentos,Genfar
7790001000153,GAS-EST-10,Gasas Estériles 10x10 (100 un),Vet Market,Caja,3980,30,6500,Perros/Salud/Descartables,Genfar
7790001000154,GAS-NOEST,Gasas No Estériles 500g,Vet Market,Paquete,2750,40,4500,Perros/Salud/Descartables,Genfar
7790001000155,VEN-ELAS-10,Vendas Elásticas 10cm,Vet Market,Unidad,2140,50,3500,Perros/Salud/Descartables,Genfar
7790001000156,VEN-ELAS-15,Vendas Elásticas 15cm,Vet Market,Unidad,2750,35,4500,Perros/Salud/Descartables,Genfar
7790001000157,ESP-HIP-5,Esparadrapo Hipoalergénico 5m,Vet Market,Unidad,1530,60,2500,Perros/Salud/Descartables,Genfar
7790001000158,MIC-25,Micropore 2.5cm x 5m,Vet Market,Unidad,2140,45,3500,Perros/Salud/Descartables,3M
7790001000159,MIC-5,Micropore 5cm x 5m,Vet Market,Unidad,3360,30,5500,Perros/Salud/Descartables,3M
7790001000160,JER-1,Jeringas 1ml (100 un),Vet Market,Caja,5200,25,8500,Perros/Salud/Descartables,Genfar
7790001000161,JER-3,Jeringas 3ml (100 un),Vet Market,Caja,5800,22,9500,Perros/Salud/Descartables,Genfar
7790001000162,JER-5,Jeringas 5ml (100 un),Vet Market,Caja,6420,20,10500,Perros/Salud/Descartables,Genfar
7790001000163,JER-10,Jeringas 10ml (100 un),Vet Market,Caja,7650,18,12500,Perros/Salud/Descartables,Genfar
7790001000164,AGU-25,Agujas 25x7 (100 un),Vet Market,Caja,3980,35,6500,Perros/Salud/Descartables,Genfar
7790001000165,AGU-30,Agujas 30x8 (100 un),Vet Market,Caja,4600,30,7500,Perros/Salud/Descartables,Genfar
7790001000166,AGU-40,Agujas 40x12 (100 un),Vet Market,Caja,5200,25,8500,Perros/Salud/Descartables,Genfar
7790001000167,GUA-LAT-M,Guantes de Látex Talla M (100 un),Vet Market,Caja,7650,20,12500,Perros/Salud/Descartables,Genfar
7790001000168,GUA-LAT-L,Guantes de Látex Talla L (100 un),Vet Market,Caja,7650,18,12500,Perros/Salud/Descartables,Genfar
7790001000169,GUA-NIT-M,Guantes de Nitrilo Talla M (100 un),Vet Market,Caja,11300,15,18500,Perros/Salud/Descartables,Genfar
7790001000170,GUA-NIT-L,Guantes de Nitrilo Talla L (100 un),Vet Market,Caja,11300,14,18500,Perros/Salud/Descartables,Genfar
7790001000171,BAT-QUIR,Batas Quirúrgicas Desechables (10 un),Vet Market,Paquete,13700,12,22500,Perros/Salud/Descartables,Genfar
7790001000172,CAM-QUIR,Campos Quirúrgicos Estériles (10 un),Vet Market,Paquete,11300,15,18500,Perros/Salud/Descartables,Genfar
7790001000173,CEP-DENT-P,Cepillo Dental Perro,Distribuidora Norte,Unidad,2750,40,4500,Perros/Higiene,Pet Care
7790001000174,PAST-DENT,Pasta Dental Enzimática 100g,Distribuidora Norte,Unidad,5200,25,8500,Perros/Higiene,Virbac
7790001000175,CEP-DEDO,Cepillo Dental Dedo,Distribuidora Norte,Unidad,2140,50,3500,Perros/Higiene,Pet Care
7790001000176,HIL-DENT,Hilo Dental Perros 50m,Distribuidora Norte,Unidad,3360,30,5500,Perros/Higiene,Pet Care
7790001000177,ENJ-BUC,Enjuague Bucal Perros 250ml,Distribuidora Norte,Unidad,4600,22,7500,Perros/Higiene,Virbac
7790001000178,SH-HIPO-500,Shampoo Hipoalergénico 500ml,Distribuidora Norte,Unidad,4100,12,7200,Estética/Baño,Osspret
7790001000179,SH-MED-250,Shampoo Medicado Antiseborreico 250ml,Distribuidora Norte,Unidad,5200,18,8500,Estética/Baño,Virbac
7790001000180,SH-ANTP-250,Shampoo Antipulgas 250ml,Distribuidora Norte,Unidad,3980,25,6500,Estética/Baño,Osspret
7790001000181,SH-ACOND-500,Shampoo Acondicionador 500ml,Distribuidora Norte,Unidad,4600,20,7500,Estética/Baño,Osspret
7790001000182,SH-CACH-250,Shampoo Cachorros 250ml,Distribuidora,Unidad,3360,30,5500,Estética/Baño,Osspret
